Number,Theme,Subtheme,Year,Set name,Minifigs,Pieces,RRP (GBP),RRP (USD),RRP (CAD),RRP (EUR),EAN,UPC,Width,Height,Depth,Weight,Notes,Qty owned,Qty owned new,Qty owned used,Wanted,Qty wanted,Priority,,,,,,,,,Value new (USD),Value used (USD),Launch date,Exit date
10205-1,Trains,9V,2002,"Large Train Engine with Tender, Black ",,232,,,,,,,28.8,19.2,6,,,0,0,0,,0,0,,,,,,,,,232.29,131.23,1/8/2002,31/12/2003
4534-1,Trains,9V,2002,LEGO Express,,456,,160,,,,6.73419E+11,57.6,38.4,11.4,,,0,0,0,,0,0,,,,,,,,,642.99,300,1/9/2002,31/12/2002
4535-1,Trains,9V,2002,LEGO Express Deluxe,,762,,170,,,,6.73419E+11,57.6,38.4,11.4,,,0,0,0,,0,0,,,,,,,,,770,340,1/9/2002,31/12/2002
4586-1,Racers,Drome Racers,2002,Stunt Race Track,1,168,14.99,20,,,,,28.8,28.8,6,,,0,0,0,,0,0,,,,,,,,,72.22,21.25,1/9/2002,31/12/2003
4587-1,Racers,Drome Racers,2002,Duel Racers,2,195,29.99,40,,,,6.73419E+11,38.4,28.8,6,,,0,0,0,,0,0,,,,,,,,,135,17.5,1/9/2002,31/12/2003
4588-1,Racers,Drome Racers,2002,Off-Road Race Track,2,359,39.99,50,,,,6.73419E+11,48,28.8,9.6,,,0,0,0,,0,0,,,,,,,,,105.08,35,1/9/2002,31/12/2003
4589-1,Racers,Drome Racers,2002,RC Nitro Flash,1,136,49.99,70,,,,,38.4,38.4,9.6,,,0,0,0,,0,0,,,,,,,,,160,58,1/9/2002,31/12/2003
4798-1,Alpha Team,Mission Deep Sea,2002,Evil Ogel Attack,1,20,1.99,3,,,5.70201E+12,6.73419E+11,9.6,14.4,3.9,,,0,0,0,,0,0,,,,,,,,,8.65,5.27,1/9/2002,1/12/2002
4800-1,Alpha Team,Mission Deep Sea,2002,AT Jet Sub,1,21,1.99,3,,,,6.73419E+11,9.6,14.4,3.9,,,0,0,0,,0,0,,,,,,,,,9.86,4.64,1/9/2002,1/12/2002
5871-1,Belville,,2002,Riding Stables,3,148,,,,,,,48,28.8,7.2,,,0,0,0,,0,0,,,,,,,,,140.35,55.38,1/9/2002,31/12/2002
6636-1,Town,Police,2002,Command Post Central,7,273,,65,,,5.70201E+12,,48,38.4,7.2,,,0,0,0,,0,0,,,,,,,,,149.5,54.69,1/9/2002,31/12/2002
8429-1,Technic,,2002,Helicopter,,147,,,,,,,19.2,19.2,6,,,0,0,0,,0,0,,,,,,,,,45.75,5.62,1/9/2002,31/12/2002
8430-1,Technic,,2002,Mag Wheel Master,,318,,35,,,,,28.8,28.8,6,,,0,0,0,,0,0,,,,,,,,,96.5,28.68,1/9/2002,31/12/2003
8431-1,Technic,,2002,Pneumatic Crane Truck,,862,,85,,,,,48,38.4,7.2,,,0,0,0,,0,0,,,,,,,,,150,100.84,1/9/2002,31/12/2002
8461-1,Racers,Williams F1,2002,Williams F1 Team Racer,,1484,99.99,129.99,,,5.70201E+12,,65.2,43.2,9.6,,,0,0,0,,0,0,,,,,,,,,741.3,255.84,1/9/2002,31/12/2003
8472-1,Racers,Drome Racers,2002,Street 'n' Mud Racer,,347,49.99,69.99,,,5.70201E+12,,38.4,38.4,7.2,,,0,0,0,,0,0,,,,,,,,,106.26,32.24,1/9/2002,31/12/2003
8473-1,Racers,Drome Racers,2002,Nitro Race Team,,500,39.99,50,,,5.70201E+12,6.73419E+11,48,28.8,6,,,0,0,0,,0,0,,,,,,,,,79.99,36.99,1/9/2002,31/12/2003
8475-1,Racers,Drome Racers,2002,RC Race Buggy,,283,79.99,130,,,5.70201E+12,6.73419E+11,57.6,48,7.2,,,0,0,0,,0,0,,,,,,,,,,219.34,1/9/2002,31/12/2003
8566-1,Bionicle,Toa Nuva,2002,Onua Nuva,,41,4.99,8,,,5.70201E+12,,8.8,18.4,8.8,,,0,0,0,,0,0,,,,,,,,,66.27,11.33,1/9/2002,31/12/2003
8567-1,Bionicle,Toa Nuva,2002,Lewa Nuva,,37,4.99,8,,,,6.73419E+11,8.8,18.4,8.8,,,0,0,0,,0,0,,,,,,,,,65,11.14,1/9/2002,31/12/2003
8568-1,Bionicle,Toa Nuva,2002,Pohatu Nuva,,40,4.99,8,,,,6.73419E+11,8.8,18.4,8.8,,,0,0,0,,0,0,,,,,,,,,63.63,10.32,1/9/2002,31/12/2003
8570-1,Bionicle,Toa Nuva,2002,Gali Nuva,,44,4.99,8,,,5.70201E+12,6.73419E+11,8.8,18.4,8.8,,,0,0,0,,0,0,,,,,,,,,85,11.92,1/9/2002,31/12/2003
8571-1,Bionicle,Toa Nuva,2002,Kopaka Nuva,,42,4.99,8,,,5.70201E+12,6.73419E+11,8.8,18.4,8.8,,,0,0,0,,0,0,,,,,,,,,125,15.36,1/9/2002,31/12/2003
8572-1,Bionicle,Toa Nuva,2002,Tahu Nuva,,36,4.99,8,,,,6.73419E+11,8.8,18.4,8.8,,,0,0,0,,0,0,,,,,,,,,156.51,15.77,1/9/2002,31/12/2003
10020-1,Trains,9V,2002,Santa Fe Super Chief (not limited edition),2,435,26.99,40,,,,6.73419E+11,28.8,19.2,7.2,,,0,0,0,,0,0,,,,,,,,,397.71,277.37,1/9/2002,31/07/2005
10020-2,Trains,9V,2002,Santa Fe Super Chief (limited edition version),2,435,26.99,40,,,,6.73419E+11,28.8,19.2,7.2,,,0,0,0,,0,0,,,,,,,,,800.06,,1/9/2002,31/07/2005
10025-1,Trains,9V,2002,Santa Fe Cars - Set I,,326,24.99,35,,,,6.73419E+11,28.8,19.2,7.2,,,0,0,0,,0,0,,,,,,,,,356.75,326.25,1/9/2002,31/07/2005
10022-1,Trains,9V,2002,Santa Fe Cars - Set II,,411,26.99,35,,,,6.73419E+11,28.8,19.2,7.2,,,0,0,0,,0,0,,,,,,,,,459.33,338.91,9/9/2002,31/07/2005
4726-1,Harry Potter,Chamber of Secrets,2002,Quidditch Practice,3,128,11.99,13,,,5.70201E+12,6.73419E+11,19.2,19.2,6,,,0,0,0,,0,0,,,,,,,,,62.22,17.47,20/09/2002,31/12/2004
4727-1,Harry Potter,Chamber of Secrets,2002,Aragog in the Dark Forest,2,178,17.99,20,,,5.70201E+12,6.73419E+11,28.8,19.2,4.8,,,0,0,0,,0,0,,,,,,,,,19.23,22.74,20/09/2002,31/12/2003
4728-1,Harry Potter,Chamber of Secrets,2002,Escape from Privet Drive,3,278,24.99,30,,,5.70201E+12,6.73419E+11,28.8,28.8,6,,,0,0,0,,0,0,,,,,,,,,97,48.53,20/09/2002,31/12/2004
4729-1,Harry Potter,Chamber of Secrets,2002,Dumbledore's Office,3,446,44.99,50,,,5.70201E+12,6.73419E+11,28.8,38.4,7.2,,,0,0,0,,0,0,,,,,,,,,87.68,61.52,20/09/2002,31/12/2004
4730-1,Harry Potter,Chamber of Secrets,2002,The Chamber of Secrets,5,591,59.99,70,,,5.70201E+12,6.73419E+11,48,38.4,7.2,,,0,0,0,,0,0,,,,,,,,,280.56,126.52,20/09/2002,31/12/2003
4731-1,Harry Potter,Chamber of Secrets,2002,Dobby's Release,2,70,5.99,7,,,5.70201E+12,6.73419E+11,14.4,14.4,4.8,,,0,0,0,,0,0,,,,,,,,,26.64,15.19,20/09/2002,31/12/2003
4733-1,Harry Potter,Chamber of Secrets,2002,The Dueling Club,4,129,17.99,20,,,5.70201E+12,6.73419E+11,28.8,19.2,6,,,0,0,0,,0,0,,,,,,,,,43.11,26.63,20/09/2002,31/12/2003
4735-1,Harry Potter,Chamber of Secrets,2002,Slytherin,3,90,8.99,10,,,5.70201E+12,6.73419E+11,19.2,14.4,4.8,,,0,0,0,,0,0,,,,,,,,,64.72,20.88,20/09/2002,31/12/2003
7142-1,Star Wars,Episode IV,2002,X-wing Fighter,4,267,,30,,,5.70201E+12,,33.6,24,6,,,0,0,0,,0,0,,,,,,,,,249.99,106.2,1/10/2002,31/12/2002
7152-1,Star Wars,Episode IV,2002,TIE Fighter & Y-wing,3,410,,50,,,,42884071516,43.2,28.8,6,,,0,0,0,,0,0,,,,,,,,,196.39,136.2,1/10/2002,31/12/2002
9785-1,Education,,2002,Robo Technology Set with Serial Transmitter,,219,127.87,150,,,,,38.4,30.8,12,,,0,0,0,,0,0,,,,,,,,,282.45,113.57,1/10/2002,31/12/2007
9786-1,Education,,2002,Robo Technology Set with USB Transmitter,,217,127.87,150,,,,,38.4,30.8,12,,,0,0,0,,0,0,,,,,,,,,100.3,134.68,1/10/2002,31/12/2009
10026-1,Star Wars,Ultimate Collector Series,2002,Special Edition Naboo Starfighter,,187,,39.99,,,,6.73419E+11,28.8,28.8,6,,,0,0,0,,0,0,,,,,,,,,876.64,375.43,1/10/2002,31/12/2002
10068-1,Seasonal,Christmas,2002,Santa,,39,,2.5,,,,6.73419E+11,14,14,1,,,0,0,0,,0,0,,,,,,,,,8.48,5.76,1/10/2002,31/12/2005
10039-1,Castle,Black Falcons,2002,Black Falcon's Fortress,6,426,,40,,,,6.73419E+11,28.8,28.8,7.2,,,0,0,0,,0,0,,,,,,,,,462.5,289.57,21/10/2002,31/12/2003
10040-1,Pirates,,2002,Black Seas Barracuda,8,906,,90,,,,6.73419E+11,57.6,38.4,7.2,,,0,0,0,,0,0,,,,,,,,,1361.31,344.95,21/10/2002,31/12/2003
10030-1,Star Wars,Ultimate Collector Series,2002,Imperial Star Destroyer,,3096,249.99,269.99,,,,6.73419E+11,59.3,51,21.2,,,0,0,0,,0,0,,,,,,,,,2467.66,1056.19,6/12/2002,31/12/2007
1149-1,Town,Special,2002,Air Police,,24,,3,,,,,,,,,,0,0,0,,0,0,,,,,,,,,7.5,7.12,,
1359-1,Promotional,LEGOLAND,2002,Audi TT Roadster ,,57,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
1384-1,Explore,Imagination,2002,Bird,,6,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,3.49,,,
1425-1,Alpha Team,Mission Deep Sea,2002,Alpha Team Jet Sub,1,22,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,12.57,,,
1426-1,Alpha Team,Mission Deep Sea,2002,Alpha Team Wing Diver,1,21,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,25,,,
1427-1,Alpha Team,Mission Deep Sea,2002,Ogel Underwater Slizer,1,21,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,16.26,,,
1428-1,Sports,Football,2002,Kick 'n' Score,1,23,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,16,3.22,,
1429-1,Sports,Football,2002,Goalkeeper Training,1,23,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,16,1.83,,
1430-1,Sports,Football,2002,Precision Training,1,16,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,16,1.31,,
1435-1,Jack Stone,,2002,Super Glider,1,7,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,23.41,,,
1436-1,Jack Stone,,2002,Ultralight Flyer,1,15,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,5.97,,,
1437-1,Jack Stone,,2002,Turbo Chopper,1,13,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,8.26,,,
3278-1,Duplo,Bob the Builder,2002,Wallpaper Wendy,1,9,4.99,5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,6.92,2.51,,
3279-1,Duplo,Bob the Builder,2002,Bob at Work,1,11,4.99,5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,19.68,6.43,,
3281-1,Duplo,Bob the Builder,2002,Naughty Spud,1,9,4.99,5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,11.02,4.51,,
3282-1,Duplo,Bob the Builder,2002,Clock Tower Bob,1,49,22.99,20,,,,,,,,,,0,0,0,,0,0,,,,,,,,,31.8,9.51,,
3283-1,Duplo,Bob the Builder,2002,Dizzy's Birdwatch,3,44,24.99,30,,,,,,,,,,0,0,0,,0,0,,,,,,,,,65.52,32,,
3325-1,Explore,Logic,2002,Intelligent Train Deluxe Set,4,90,89.99,100,,,,,,,,,,0,0,0,,0,0,,,,,,,,,190.79,107.33,,
3326-1,Explore,Logic,2002,Intelligent Train Cargo,1,14,24.99,25,,,,,,,,,,0,0,0,,0,0,,,,,,,,,62.95,36.05,,
3327-1,Explore,Logic,2002,Intelligent Train Station,2,26,24.99,25,,,,,,,,,,0,0,0,,0,0,,,,,,,,,85.88,116.72,,
3334-1,Explore,Logic,2002,Intelligent Train Tunnel,,10,12.99,13,,,,,,,,,,0,0,0,,0,0,,,,,,,,,22.52,37.56,,
3335-1,Explore,Logic,2002,Intelligent Train Starter Set,3,25,49.99,50,,,,,,,,,,0,0,0,,0,0,,,,,,,,,136.8,57.84,,
3361-1,Explore,Imagination,2002,Music Twister,,4,22.99,30,,,,,,,,,,0,0,0,,0,0,,,,,,,,,15,24.55,,
3362-1,Explore,Imagination,2002,Music Tapper,,4,24.99,30,,,,,,,,,,0,0,0,,0,0,,,,,,,,,19.4,17.58,,
3363-1,Explore,Imagination,2002,Music Roller,,4,24.99,35,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,27.22,,
3364-1,Explore,Imagination,2002,Music Composer,,7,29.99,50,,,,,,,,,,0,0,0,,0,0,,,,,,,,,87.03,16.32,,
3370-1,Explore,Imagination,2002,Music Extras,,6,9.99,8,,,,,,,,,,0,0,0,,0,0,,,,,,,,,7,9.34,,
3371-1,Explore,Imagination,2002,Music Extras,,4,9.99,8,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
3404-2,Sports,Football,2002,Black Team Transport (With LEGO Football),,127,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
3509-1,Explore,Imagination,2002,Brickbuster Super Truck,,41,19.99,20,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
3605-2,Explore,Together,2002,Birthday Party,2,8,4.99,4,,,,,,,,,,0,0,0,,0,0,,,,,,,,,22,,,
3606-1,Explore,Together,2002,Go-Kart Transport,1,4,4.99,4,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
3607-1,Explore,Together,2002,Police Action,1,7,4.99,4,,,,,,,,,,0,0,0,,0,0,,,,,,,,,13.63,,,
3608-1,Explore,Together,2002,Playground,4,19,17.99,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,45.69,35,,
3609-1,Explore,Together,2002,Beach House,1,8,4.99,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,50.08,21.09,,
3610-1,Explore,Together,2002,Campsite,1,8,4.99,6,,,,,,,,,,0,0,0,,0,0,,,,,,,,,18.48,11.78,,
3611-1,Explore,Together,2002,Road Worker Truck,1,13,9.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,24.53,13.21,,
3612-1,Explore,Logic,2002,Wild Animals,2,33,29.99,20,,,,,,,,,,0,0,0,,0,0,,,,,,,,,59.38,17,,
3613-1,Explore,Logic,2002,Fire Rescue,2,20,17.99,18,,,,,,,,,,0,0,0,,0,0,,,,,,,,,30.19,24.75,,
3614-1,Explore,Logic,2002,Racing,3,33,29.99,25,,,,,,,,,,0,0,0,,0,0,,,,,,,,,30.65,,,
3615-2,Explore,Imagination,2002,Theatre Stories,5,45,34.99,30,,,,,,,,,,0,0,0,,0,0,,,,,,,,,58.23,85.69,,
3616-1,Explore,Being Me,2002,On the Move Police Station,3,14,24.99,20,,,,,,,,,,0,0,0,,0,0,,,,,,,,,47.14,25,,
3617-1,Explore,Being Me,2002,On the Move Hospital,3,16,24.99,20,,,,,,,,,,0,0,0,,0,0,,,,,,,,,59.2,,,
3618-1,Explore,Logic,2002,Family Farm,3,53,59.99,50,,,,,,,,,,0,0,0,,0,0,,,,,,,,,78.66,48.3,,
3619-1,Explore,Together,2002,Traffic Town,7,75,59.99,50,,,,,,,,,,0,0,0,,0,0,,,,,,,,,84.37,59.73,,
3620-1,Explore,Together,2002,Playhouse,4,82,49.99,50,,,,,,,,,,0,0,0,,0,0,,,,,,,,,94.93,86.14,,
3621-1,Explore,Logic,2002,Polar Animals,2,29,29.99,25,,,,,,,,,,0,0,0,,0,0,,,,,,,,,75,70.06,,
3650-1,Explore,Being Me,2002,Stack 'n' Learn First Rollabout,1,6,4.99,5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
3651-1,Explore,Being Me,2002,Stack 'n' Learn Friends,2,10,9.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
3652-1,Explore,Being Me,2002,Lady Bird Collection,,17,14.99,15,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
3806-1,Spybotics,,2002,Gigamesh G60,,244,59.99,60,,,,,,,,,,0,0,0,,0,0,,,,,,,,,85,70,,
3807-1,Spybotics,,2002,Snaptrax S45,,202,59.99,60,,,,,,,,,,0,0,0,,0,0,,,,,,,,,127.5,78.17,,
3808-1,Spybotics,,2002,Shadowstrike S70,,235,59.99,60,,,,,,,,,,0,0,0,,0,0,,,,,,,,,119,47.59,,
3809-1,Spybotics,,2002,Technojaw T55,,260,59.99,60,,,,,,,,,,0,0,0,,0,0,,,,,,,,,127.5,74.43,,
3928-1,Promotional,Minifigure,2002,Sandy Moondust Astrobot Minifigure,1,5,5,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,50.39,,,
3929-1,Promotional,Minifigure,2002,Biff Starling Astrobot Minifigure,1,5,5,0,,,,,,,,,,0,0,0,,0,0,,,,,,,,,54.41,,,
4040-1,Galidor,,2002,Nick,,3,3,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,4,2.38,,
4042-1,Galidor,,2002,Jens,,4,4,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,3.98,2.49,,
4043-1,Galidor,,2002,Gorm,,4,5,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,4,2.14,,
4044-1,Galidor,,2002,Euripides,,3,3,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,3.5,4,,
4045-1,Galidor,,2002,Nepol,,3,3,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,3,2.24,,
4080-1,Explore,Imagination,2002,Brick Bucket Small,,45,9.99,,,,5.70201E+12,6.73419E+11,22.7,21.3,22.7,0.62,,0,0,0,,0,0,,,,,,,,,,,,
4081-1,Explore,Imagination,2002,Brick Bucket Small,,45,9.99,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
4082-1,Explore,Imagination,2002,Brick Bucket Small,,45,9.99,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
4083-1,Explore,Imagination,2002,Brick Bucket Small,,45,5.99,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
4084-1,Explore,Imagination,2002,Brick Bucket Small,,45,5.99,5,,,,6.73419E+11,,,,,,0,0,0,,0,0,,,,,,,,,11.05,,,
4085-1,Explore,Imagination,2002,Brick Bucket Large,,90,14.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
4087-1,Explore,Imagination,2002,"Basic Flexible Bucket, Large",,90,9.99,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
4088-1,Explore,Imagination,2002,Clown Bucket,,90,9.99,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
4089-1,Explore,Imagination,2002,Orange Bucket XL,,90,9.99,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,31.55,,
4104-1,Creator,Bucket,2002,Creator Bucket,,200,5.99,,,,5.70201E+12,,,,,,,0,0,0,,0,0,,,,,,,,,,7,,
4105-1,Creator,Bucket,2002,Creator Bucket,,500,9.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,15,,
4106-1,Creator,Bucket,2002,Creator Bucket,,500,9.99,10,,,5.70201E+12,,,,,,,0,0,0,,0,0,,,,,,,,,,16.14,,
4107-1,Creator,Bucket,2002,Build Your Dreams,,1000,29.99,20,,,5.70201E+12,,,,,,,0,0,0,,0,0,,,,,,,,,,33.99,,
4108-1,Town,Accessories,2002,"Road Plates, Junction",,2,4.99,7,,,5.70201E+12,,,,,,,0,0,0,,0,0,,,,,,,,,30,,,
4109-1,Town,Accessories,2002,"Road Plates, Curved",,2,4.99,6.99,,,5.70201E+12,6.73419E+11,25.5,25.5,0.7,0.21,,0,0,0,,0,0,,,,,,,,,25,14,,
