Number,Theme,Subtheme,Year,Set name,Minifigs,Pieces,RRP (GBP),RRP (USD),RRP (CAD),RRP (EUR),EAN,UPC,Width,Height,Depth,Weight,Notes,Qty owned,Qty owned new,Qty owned used,Wanted,Qty wanted,Priority,,,,,,,,,Value new (USD),Value used (USD),Launch date,Exit date
4110-1,Town,Accessories,2002,"Road Plates, Straight",,2,4.99,7,,,5.70201E+12,6.73419E+11,25.5,25.5,0.7,0.21,,0,0,0,,0,0,,,,,,,,,25,20.61,,
4111-1,Town,Accessories,2002,"Road Plates, Cross",,2,4.99,7,,,5.70201E+12,,,,,,,0,0,0,,0,0,,,,,,,,,25.07,32.64,,
4179-1,Creator,,2002,Creator Box Set,,500,,,,,5.70201E+12,,,,,,,0,0,0,,0,0,,,,,,,,,44.22,26.7,,
4180-1,Explore,Imagination,2002,Animals,,90,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
4294-1,Basic,,2002,Helicopter,,16,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,9.32,,,
4297-1,Racers,Drome Racers,2002,Lightning Streak ,1,20,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,5.72,3.55,,
4298-1,Racers,Drome Racers,2002,Blue Power ,1,24,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,8,4,,
4299-1,Racers,Drome Racers,2002,Nesquik Bunny Racer,1,18,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,39.89,27.87,,
4340-1,Explore,Imagination,2002,Story Builder Starter Set - Jungle Jam,,10,39.99,50,,,,,,,,,,0,0,0,,0,0,,,,,,,,,37.82,,,
4341-1,Explore,Imagination,2002,Story Builder - Farmyard Fun,,9,12.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,4.99,3.75,,
4342-1,Explore,Imagination,2002,Storybuilder - Crazy Castle,,9,12.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,6.99,3.97,,
4343-1,Explore,Imagination,2002,Storybuilder - Pink Palace Magic,,9,9.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
4344-1,Explore,Imagination,2002,Storybuilder - Meet the Dinosaurs,,9,12.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,4.99,5.08,,
4345-1,Explore,Imagination,2002,Storybuilder - Happy Home,,9,9.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,11.82,,,
4443-1,Sports,Football,2002,Defender 1,1,4,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,10.27,5.99,,
4444-1,Sports,Football,2002,Defender 2,1,4,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,11.69,,,
4445-1,Sports,Football,2002,Mid Fielder 1,1,4,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,7,,,
4446-1,Sports,Football,2002,Forward 1,1,4,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,7,5,,
4447-1,Sports,Football,2002,Forward 2,1,4,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,8.84,6.99,,
4448-1,Sports,Football,2002,Defender 3,1,4,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,6,,,
4449-1,Sports,Football,2002,Defender 4,1,4,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,7.84,,,
4450-1,Sports,Football,2002,Mid Fielder 2,1,4,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,6,,,
4451-1,Sports,Football,2002,Forward 3,1,4,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,5.75,,,
4452-1,Sports,Football,2002,Forward 4,1,4,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,6,5,,
4453-1,Sports,Football,2002,Goal Keeper,1,4,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,8,8.99,,
4454-1,Sports,Football,2002,Referee,1,6,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,20.91,18.72,,
4455-1,Sports,Football,2002,Hotdog Girl,1,6,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,4.8,4.68,,
4456-1,Sports,Football,2002,Doctor,1,5,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,6.7,6.99,,
4457-1,Sports,Football,2002,TV Cameraman,1,4,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,4.92,5.25,,
4458-1,Sports,Football,2002,TV Camera,,11,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,2.81,,,
4459-1,Sports,Football,2002,PK Kicker,,4,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,2.33,,,
4460-1,Sports,Football,2002,Goal,,7,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,1.62,1,,
4461-1,Sports,Football,2002,Bench,,7,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,1.48,2,,
4462-1,Sports,Football,2002,Hotdog Trolley,,19,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,5.58,,,
4463-1,Sports,Football,2002,Light,,16,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,2.75,,,
4464-1,Sports,Football,2002,Bottle Case,,8,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,13.36,,,
4465-1,Sports,Football,2002,Vending Machine,,7,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,12.17,9.41,,
4466-1,Sports,Football,2002,Sign Board,,4,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,6.18,3.23,,
4467-1,Sports,Football,2002,Stretcher,,3,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,1.27,,,
4468-1,Sports,Football,2002,Stand,,9,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,6.18,,,
4469-1,Sports,Football,2002,Drinks' Stand,,9,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,6.18,8.5,,
4470-1,Sports,Football,2002,Ball,,2,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,3.64,,,
4471-1,Sports,Football,2002,Secret Set A,1,4,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,81.93,,,
4472-1,Sports,Football,2002,Secret Set B,1,4,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,55,,,
4524-1,Creator,Seasonal,2002,Holiday Calendar,,231,,15,,,,,,,,,,0,0,0,,0,0,,,,,,,,,50,22.55,,
4612-1,Jack Stone,,2002,Super Glider,1,7,1.99,4,,,,,,,,,,0,0,0,,0,0,,,,,,,,,4.46,5.4,,
4613-1,Jack Stone,,2002,Turbo Chopper,1,13,1.99,4,,,,,,,,,,0,0,0,,0,0,,,,,,,,,3.17,1.56,,
4614-1,Jack Stone,,2002,Ultralight Flyer,1,12,1.99,4,,,,,,,,,,0,0,0,,0,0,,,,,,,,,11.87,3.17,,
4615-1,Jack Stone,,2002,Red Recon Flyer,1,20,2.99,4,,,,,,,,,,0,0,0,,0,0,,,,,,,,,6.94,2.71,,
4616-1,Jack Stone,,2002,Rapid Response Tanker,1,34,5.99,7,,,,,,,,,,0,0,0,,0,0,,,,,,,,,11.26,4.24,,
4617-1,Jack Stone,,2002,Dual Turbo Prop,2,28,9.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,7,10,,
4618-1,Jack Stone,,2002,Twin Rotor Cargo,2,41,14.99,20,,,,,,,,,,0,0,0,,0,0,,,,,,,,,67.48,7.76,,
4619-1,Jack Stone,,2002,AIR Patrol Jet,2,63,24.99,30,,,,,,,,,,0,0,0,,0,0,,,,,,,,,42.11,14.99,,
4620-1,Jack Stone,,2002,AIR Operations HQ,5,165,54.99,70,,,5.70201E+12,,,,,,,0,0,0,,0,0,,,,,,,,,65,24,,
4621-1,Jack Stone,,2002,Red Flash Station,2,32,9.99,10,,,5.70201E+12,,,,,,,0,0,0,,0,0,,,,,,,,,16.61,9.99,,
4622-1,Jack Stone,,2002,ResQ Digger,2,65,14.99,20,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,20,,
4789-1,Alpha Team,Mission Deep Sea,2002,Alpha Team Aquatic Mech,1,162,14.99,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,64.27,39.28,,
4797-1,Alpha Team,Mission Deep Sea,2002,Ogel Mutant Killer Whale,1,57,7.99,10,,,,6.73419E+11,,,,,,0,0,0,,0,0,,,,,,,,,42.09,13.9,,
4799-1,Alpha Team,Mission Deep Sea,2002,Ogel Drone Octopus,1,17,1.99,3,,,,,,,,,,0,0,0,,0,0,,,,,,,,,16.53,9.31,,
5434-1,Explore,Being Me,2002,LEGO Baby Stack 'n' Learn,2,36,17.99,20,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
5836-1,Belville,,2002,Beautiful Baby Princess,1,23,3.99,4,,,,,,,,,,0,0,0,,0,0,,,,,,,,,50,13.86,,
5837-1,Belville,,2002,Flora's Bubbling Bath,1,31,6.99,7,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,33.49,,
5838-1,Belville,,2002,The Wicked Madam Frost,1,38,9.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,75,32.76,,
5842-1,Belville,,2002,Vanilla's Frosty Sleighride,1,36,14.99,17,,,,,,,,,,0,0,0,,0,0,,,,,,,,,35.63,25.36,,
5843-1,Belville,,2002,Queen Rose and the Little Prince Charming,2,71,24.99,27,,,,,,,,,,0,0,0,,0,0,,,,,,,,,120,35.4,,
5923-1,Miscellaneous,Photo frames,2002,Western Picture Frame,2,138,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
5924-1,Miscellaneous,Photo frames,2002,Castle Picture Frame,1,105,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
5927-1,Miscellaneous,Photo frames,2002,Racers Picture Frame,,136,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
5991-1,Explore,,2002,Boy on Snowscooter,,2,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
5993-1,Explore,,2002,Truck,,3,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,0.92,,,
7825-1,Creator,Bucket,2002,Creator Bucket,,500,9.99,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,27.4,,
7830-1,Creator,Bucket,2002,Creator Bucket,,200,7.99,,,,5.70201E+12,,,,,,,0,0,0,,0,0,,,,,,,,,19.88,,,
7831-1,Creator,Bucket,2002,Make-Believe Bucket,,200,9.99,5,,,5.70201E+12,,,,,,,0,0,0,,0,0,,,,,,,,,,9.71,,
7832-1,Creator,Bucket,2002,Small Blue Creator Bucket,,200,7.99,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
7837-1,Creator,Bucket,2002,Build and Create Bucket,,600,,15,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
8310-1,Galidor,,2002,Nick Bluetooth,,12,7.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,32.92,20,,
8311-1,Galidor,,2002,Gorm,,12,7.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,16.65,15,,
8312-1,Galidor,,2002,Jens,,13,7.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,28.58,16.67,,
8313-1,Galidor,,2002,Nick Bluetooth Deluxe,,15,9.99,15,,,,,,,,,,0,0,0,,0,0,,,,,,,,,35.53,9,,
8314-1,Galidor,,2002,Gorm Deluxe,,14,9.99,15,,,,,,,,,,0,0,0,,0,0,,,,,,,,,22.57,13,,
8315-1,Galidor,,2002,TDN Module,,9,24.99,40,,,,,,,,,,0,0,0,,0,0,,,,,,,,,30,35,,
8316-1,Galidor,,2002,Kek Powerizer,,9,39.99,60,,,,,,,,,,0,0,0,,0,0,,,,,,,,,46.5,55,,
8317-1,Galidor,,2002,Allegra,,10,7.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,43.78,21.33,,
8318-1,Galidor,,2002,Ooni,,29,14.99,20,,,,,,,,,,0,0,0,,0,0,,,,,,,,,35.37,27.28,,
8319-1,Galidor,,2002,Aquart,,11,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,73.72,173.74,,
8320-1,Galidor,,2002,Nepol Basic Figure,,10,7.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,15,11,,
8321-1,Galidor,,2002,Nepol and Shimmel,,27,14.99,20,,,,,,,,,,0,0,0,,0,0,,,,,,,,,44.84,30,,
8324-1,Galidor,,2002,Euripides,,10,7.99,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,29.47,12.61,,
8325-1,Galidor,,2002,Tager,,18,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,425.84,177.16,,
8559-1,Bionicle,Accessories,2002,Krana,,5,1.49,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,55.6,23.52,,
8569-1,Bionicle,Accessories,2002,Krana,,5,,2,,,,6.73419E+11,,,,,,0,0,0,,0,0,,,,,,,,,20,,,
8597-1,Bionicle,Accessories,2002,Krana Nuva,,2,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,32.67,,,
8598-1,Bionicle,Accessories,2002,Kanohi Nuva and Krana Pack,,5,,2,,,,6.73419E+11,,,,,,0,0,0,,0,0,,,,,,,,,92.52,,,
9130-1,Education,Duplo,2002,Around-the-House Set,7,125,95.87,91,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
9131-1,Education,Duplo,2002,LEGO Theatre,11,98,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,149.99,,,
9134-1,Education,Duplo,2002,Life-on-the-Farm Set,4,105,95.87,97,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
9210-1,Education,Explore,2002,Wild Animals Set,,57,74.37,72,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
9649-1,Education,,2002,Technology Resource Set,,1110,56.51,55,,,,,,,,,,0,0,0,,0,0,,,,,,,,,224.45,,,
9650-1,Education,,2002,Scenery Resource Set,16,679,56.51,55,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
9684-1,Education,,2002,Renewable Energy Set,4,729,170.65,170,,,,,,,,,,0,0,0,,0,0,,,,,,,,,79.92,185,,
9789-2,Education,FIRST LEGO League Challenge,2002,City Sights Challenge Kit,,1020,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
10044-1,Bulk Bricks,,2002,Windows and Doors,,44,,7.99,,,,,,,,,,0,0,0,,0,0,,,,,,,,,12.29,,,
10045-1,Bulk Bricks,,2002,Bridge Elements,,13,,13,,,,,,,,,,0,0,0,,0,0,,,,,,,,,37.79,14,,
10046-1,Bulk Bricks,,2002,Brown Tiles,,100,,7,,,,,,,,,,0,0,0,,0,0,,,,,,,,,22,19.22,,
10047-1,Bulk Bricks,,2002,Arch,,36,,5.99,,,,,,,,,,0,0,0,,0,0,,,,,,,,,7.95,4.95,,
10048-1,Bulk Bricks,,2002,Small Wheels and Axles,,61,,8,,,,,,,,,,0,0,0,,0,0,,,,,,,,,8,,,
10049-1,Bulk Bricks,,2002,Large Wheels and Axles,,31,,6,,,,,,,,,,0,0,0,,0,0,,,,,,,,,8.25,,,
10050-1,Bulk Bricks,,2002,Grey Fences,,34,,6,,,,,,,,,,0,0,0,,0,0,,,,,,,,,18.4,,,
10051-1,Bulk Bricks,,2002,Small Windows,,50,,7,,,,,,,,,,0,0,0,,0,0,,,,,,,,,10.55,17.95,,
10052-1,Explore,,2002,Intelligent Locomotive,2,6,,55,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
10053-1,Bulk Bricks,,2002,Black Roof Tiles,,44,,6,,,,,,,,,,0,0,0,,0,0,,,,,,,,,13.32,,,
10054-1,Bulk Bricks,,2002,Black Roof Tiles,,68,,5.99,,,,,,,,,,0,0,0,,0,0,,,,,,,,,10.91,,,
10055-1,Bulk Bricks,,2002,Black Roof Tiles,,50,,5.99,,,,,,,,,,0,0,0,,0,0,,,,,,,,,6.95,,,
10056-1,Bulk Bricks,,2002,White Plates,,56,,5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,18.34,,,
10057-1,Bulk Bricks,,2002,Black Plates,,56,,5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,13.47,12,,
10058-1,Bulk Bricks,,2002,Red Plates,,56,,5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,5.23,,,
10059-1,Bulk Bricks,,2002,Dark Green Plates,,56,,5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,15.7,,,
10060-1,Bulk Bricks,,2002,Grey Plates,,56,,5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,13.96,,,
10061-1,Bulk Bricks,,2002,Black Plates,,84,,5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,15.7,12,,
10062-1,Bulk Bricks,,2002,Red Plates,,84,,4.99,,,,,,,,,,0,0,0,,0,0,,,,,,,,,7,,,
10063-1,Bulk Bricks,,2002,Dark Green Plates,,84,,5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,8,,,
10064-1,Bulk Bricks,,2002,Grey Plates,,84,,5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,12,,,
10065-1,Bulk Bricks,,2002,White Plates,,84,,5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,16.81,,,
10066-1,Bulk Bricks,Castle,2002,Castle Accessories,1,37,,5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,55.6,14.78,,
10067-1,Bulk Bricks,,2002,Mini-Fig Headgear,,53,,5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,17.1,,,
10069-1,Seasonal,Christmas,2002,Tree,,33,,2.5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,8.38,4,,
10070-1,Seasonal,Christmas,2002,Reindeer,,26,1.99,2.5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,6.51,4,,
10076-1,Bulk Bricks,Technic,2002,Technic Gear Wheels,,39,8.99,12.99,,,,6.73419E+11,,,,,,0,0,0,,0,0,,,,,,,,,49.16,22.24,,
10166-1,Seasonal,Christmas,2002,Elf Girl,,31,1.98,2.5,,,,,,,,,,0,0,0,,0,0,,,,,,,,,10.25,3.25,,
65062-1,Racers,Product Collection,2002,Racers Turbo Pack,,86,,10,,,,,,,,,,0,0,0,,0,0,,,,,,,,,25.41,,,
65071-1,Bionicle,Product Collection,2002,Bionicle Dual Pack: Lehvak & Pahrak,,82,9.99,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,72.55,,,
65081-1,Star Wars,Product Collection,2002,R2-D2 / C-3PO Droid Collectors Set,,581,,40,,,,,,,,,,0,0,0,,0,0,,,,,,,,,200,90,,
65092-1,Studios,Product Collection,2002,Bonus/Value Pack,,306,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
65118-1,Alpha Team,Product Collection,2002,Alpha Team Secret Mission Collector's Pack,,241,,35,,,,,,,,,,0,0,0,,0,0,,,,,,,,,85.39,,,
65145-1,Star Wars,Product Collection,2002,X-wing Fighter / TIE Fighter & Y-wing Collectors Set,,677,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,422.56,,,
65153-1,Star Wars,Product Collection,2002,Jango Fett's Slave I with Bonus Cargo Case,,369,,50,,,,,,,,,,0,0,0,,0,0,,,,,,,,,2075.3,550,,
65536-1,Trains,Product Collection,2002,Bonus/Value Pack,,951,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
4173427-1,Duplo,,2002,LEGOLAND Germany Yellow Bucket,,50,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
4186875-1,Trains,9V,2002,Platform and Mini-Figures,5,47,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,303.16,19.99,,
4186876-1,Trains,9V,2002,Blue Passenger Wagon,,192,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,200,177.42,,
4189224-1,Promotional,LEGOLAND,2002,Green Dragon,,47,,,,,5.70201E+12,,,,,,,0,0,0,,0,0,,,,,,,,,89.88,33.84,,
HPG01-1,Harry Potter,Promotional,2002,Harry Potter Minifigure Collection Gallery 1,4,20,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,36.87,,,
HPG02-1,Harry Potter,Promotional,2002,Harry Potter Minifigure Collection Gallery 2,4,17,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,127.59,,,
HPG03-1,Harry Potter,Promotional,2002,Harry Potter Minifigure Collection Gallery 3,4,23,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,200,,,
HPG04-1,Harry Potter,Promotional,2002,Harry Potter Minifigure Collection Gallery 4,5,23,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,127.59,,,
KCCHP-1,Harry Potter,Promotional,2002,Harry Potter Coca Cola Gift Set,,540,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,350,,,
LLBUS-1,Promotional,LEGOLAND,2002,Bus,,45,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,30.79,,
LLCA28-1,Promotional,LEGOLAND,2002,Polly And Paco Parrots ,,46,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
LLOLLI-1,Promotional,LEGOLAND,2002,Olli the Dragon with LEGOLAND sign,,48,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
TRU01-1,Harry Potter,Promotional,2002,Quidditch Tower (TRU Event Exclusive),,38,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,23.69,,
USFLAG-1,Promotional,LEGOLAND,2002,American Flag,,63,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,
